Microsoft (R) COFF/PE Dumper Version 14.40.33811.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file vk_swiftshader.dll

File Type: DLL

  Section contains the following exports for vk_swiftshader.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           0 ordinal base
         201 number of functions
         200 number of names

    ordinal hint RVA      name

          1    0 0001932E vkAllocateCommandBuffers
          2    1 000189D1 vkAllocateDescriptorSets
          3    2 000169F2 vkAllocateMemory
          4    3 0001941B vkBeginCommandBuffer
          5    4 00016CA2 vkBindBufferMemory
          6    5 0001A37E vkBindBufferMemory2
          7    6 0001324C vkBindBufferMemory2KHR
          8    7 00016D0D vkBindImageMemory
          9    8 0001A492 vkBindImageMemory2
         10    9 00013255 vkBindImageMemory2KHR
         11    A 00019FF8 vkCmdBeginQuery
         12    B 0001A1BA vkCmdBeginRenderPass
         13    C 0001986C vkCmdBindDescriptorSets
         14    D 000198C9 vkCmdBindIndexBuffer
         15    E 00019536 vkCmdBindPipeline
         16    F 00019911 vkCmdBindVertexBuffers
         17   10 00019BBD vkCmdBlitImage
         18   11 00019E00 vkCmdClearAttachments
         19   12 00019D5E vkCmdClearColorImage
         20   13 00019DAF vkCmdClearDepthStencilImage
         21   14 00019B1B vkCmdCopyBuffer
         22   15 00019C1A vkCmdCopyBufferToImage
         23   16 00019B66 vkCmdCopyImage
         24   17 00019C6B vkCmdCopyImageToBuffer
         25   18 0001A106 vkCmdCopyQueryPoolResults
         26   19 00019A94 vkCmdDispatch
         27   1A 0001A69B vkCmdDispatchBase
         28   1B 0001328B vkCmdDispatchBaseKHR
         29   1C 00019AD9 vkCmdDispatchIndirect
         30   1D 0001995C vkCmdDraw
         31   1E 000199A7 vkCmdDrawIndexed
         32   1F 00019A46 vkCmdDrawIndexedIndirect
         33   20 000199F8 vkCmdDrawIndirect
         34   21 0001A03D vkCmdEndQuery
         35   22 0001A2E2 vkCmdEndRenderPass
         36   23 0001A313 vkCmdExecuteCommands
         37   24 00019D0D vkCmdFillBuffer
         38   25 0001A2AA vkCmdNextSubpass
         39   26 00019F8F vkCmdPipelineBarrier
         40   27 0001A169 vkCmdPushConstants
         41   28 00019EE1 vkCmdResetEvent
         42   29 0001A07C vkCmdResetQueryPool
         43   2A 00019E4B vkCmdResolveImage
         44   2B 000196D3 vkCmdSetBlendConstants
         45   2C 00019653 vkCmdSetDepthBias
         46   2D 00019745 vkCmdSetDepthBounds
         47   2E 0001A663 vkCmdSetDeviceMask
         48   2F 00013282 vkCmdSetDeviceMaskKHR
         49   30 00019EA2 vkCmdSetEvent
         50   31 000195FF vkCmdSetLineWidth
         51   32 000195BA vkCmdSetScissor
         52   33 000197AF vkCmdSetStencilCompareMask
         53   34 0001982D vkCmdSetStencilReference
         54   35 000197EE vkCmdSetStencilWriteMask
         55   36 00019575 vkCmdSetViewport
         56   37 00019CBC vkCmdUpdateBuffer
         57   38 00019F20 vkCmdWaitEvents
         58   39 0001A0C1 vkCmdWriteTimestamp
         59   3A 0001768C vkCreateBuffer
         60   3B 00017800 vkCreateBufferView
         61   3C 00019189 vkCreateCommandPool
         62   3D 000181F3 vkCreateComputePipelines
         63   3E 0001880C vkCreateDescriptorPool
         64   3F 0001865C vkCreateDescriptorSetLayout
         65   40 0001B85F vkCreateDescriptorUpdateTemplate
         66   41 0001325E vkCreateDescriptorUpdateTemplateKHR
         67   42 0001614F vkCreateDevice
         68   43 0001725D vkCreateEvent
