Microsoft (R) COFF/PE Dumper Version 14.40.33811.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libGLESv2.dll

File Type: DLL

  Section contains the following exports for libGLESv2.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           0 ordinal base
        3044 number of functions
        3043 number of names

    ordinal hint RVA      name

          1    0 0003A1D6 ??0PlatformMethods@angle@@QAE@XZ
          2    1 0003A1BC ??4PlatformMethods@angle@@QAEAAU01@$$QAU01@@Z
          3    2 0003A1BC ??4PlatformMethods@angle@@QAEAAU01@ABU01@@Z
          4    3 0001643C ?ActiveShaderProgram@gl@@YGXII@Z
          5    4 00023DC3 ?ActiveShaderProgramContextANGLE@gl@@YGXPAXII@Z
          6    5 0000BCF4 ?ActiveTexture@gl@@YGXI@Z
          7    6 00023E2E ?ActiveTextureContextANGLE@gl@@YGXPAXI@Z
          8    7 00008610 ?AlphaFunc@gl@@YGXIM@Z
          9    8 00023E91 ?AlphaFuncContextANGLE@gl@@YGXPAXIM@Z
         10    9 000086CC ?AlphaFuncx@gl@@YGXIH@Z
         11    A 00023F2F ?AlphaFuncxContextANGLE@gl@@YGXPAXIH@Z
         12    B 0000BD75 ?AttachShader@gl@@YGXII@Z
         13    C 00023FB2 ?AttachShaderContextANGLE@gl@@YGXPAXII@Z
         14    D 00012434 ?BeginQuery@gl@@YGXII@Z
         15    E 0002401D ?BeginQueryContextANGLE@gl@@YGXPAXII@Z
         16    F 0001F47A ?BeginQueryEXT@gl@@YGXII@Z
         17   10 000240A0 ?BeginQueryEXTContextANGLE@gl@@YGXPAXII@Z
         18   11 000124D5 ?BeginTransformFeedback@gl@@YGXI@Z
         19   12 00024123 ?BeginTransformFeedbackContextANGLE@gl@@YGXPAXI@Z
         20   13 0000BDFE ?BindAttribLocation@gl@@YGXIIPBD@Z
         21   14 0002419F ?BindAttribLocationContextANGLE@gl@@YGXPAXIIPBD@Z
         22   15 0000BE8D ?BindBuffer@gl@@YGXII@Z
         23   16 0001256F ?BindBufferBase@gl@@YGXIII@Z
         24   17 000243A0 ?BindBufferBaseContextANGLE@gl@@YGXPAXIII@Z
         25   18 00024210 ?BindBufferContextANGLE@gl@@YGXPAXII@Z
         26   19 00012618 ?BindBufferRange@gl@@YGXIIIJJ@Z
         27   1A 0002442B ?BindBufferRangeContextANGLE@gl@@YGXPAXIIIJJ@Z
         28   1B 0001F006 ?BindFragDataLocationEXT@gl@@YGXIIPBD@Z
         29   1C 000244C2 ?BindFragDataLocationEXTContextANGLE@gl@@YGXPAXIIPBD@Z
         30   1D 0001F095 ?BindFragDataLocationIndexedEXT@gl@@YGXIIIPBD@Z
         31   1E 00024533 ?BindFragDataLocationIndexedEXTContextANGLE@gl@@YGXPAXIIIPBD@Z
         32   1F 0001EEDC ?BindFragmentInputLocationCHROMIUM@gl@@YGXIHPBD@Z
         33   20 00037113 ?BindFragmentInputLocationCHROMIUMContextANGLE@gl@@YGXPAXIHPBD@Z
         34   21 0000C03B ?BindFramebuffer@gl@@YGXII@Z
         35   22 000245AA ?BindFramebufferContextANGLE@gl@@YGXPAXII@Z
         36   23 0002234C ?BindFramebufferOES@gl@@YGXII@Z
         37   24 00024615 ?BindFramebufferOESContextANGLE@gl@@YGXPAXII@Z
         38   25 000164C5 ?BindImageTexture@gl@@YGXIIHEHII@Z
         39   26 00024680 ?BindImageTextureContextANGLE@gl@@YGXPAXIIHEHII@Z
